training_losses,training_accuracies (in %),training epoch time,training lr,test_losses,test_accuracies (in %),test epoch time
0.1532471477985382,46.95388757993941,89.27370715141296,0.01,1.6442103091875713,42.04851752021563,19.250793933868408
0.15791283547878265,45.33826994278021,87.76006197929382,0.01,1.6807269740104676,41.23989218328841,21.23455500602722
0.15777593851089478,44.83338943116796,92.17121911048889,0.01,1.5372016334533691,46.76549865229111,18.413054943084717
0.15533433854579926,45.035341635812856,81.0767080783844,0.01,1.64270277261734,39.35309973045822,18.107959032058716
0.1571366935968399,45.540222147425105,80.89603781700134,0.01,1.6296044492721558,41.37466307277628,17.962471961975098
0.15955215692520142,43.9919219118142,80.84807181358337,0.01,1.6368490807215372,41.91374663072776,21.48076605796814
0.15693174302577972,44.530461124200606,82.59387993812561,0.01,1.757583394050598,37.06199460916442,18.52524709701538
0.16043876111507416,43.554358801750254,80.78410077095032,0.01,1.7629482992490133,38.00539083557952,18.22320318222046
0.15099312365055084,46.583641871423765,81.10492968559265,0.01,1.572572456995646,43.80053908355795,17.911638975143433
0.15669533610343933,44.463143722652305,80.94916725158691,0.01,1.6975430607795716,41.64420485175202,17.95374894142151
0.15552563965320587,45.77583305284416,81.46243095397949,0.01,2.004438490867615,35.44474393530997,18.04403305053711
0.15656766295433044,45.035341635812856,81.12071013450623,0.01,1.731211596330007,39.35309973045822,17.913686752319336
0.14845828711986542,47.59340289464827,81.09311509132385,0.01,1.6428599460919697,41.509433962264154,17.948657035827637
0.15783631801605225,44.02558061258836,81.08266973495483,0.01,1.7953580848375956,34.63611859838275,17.886566162109375
0.17000801861286163,40.22214742510939,80.668447971344,0.01,1.8853224182128907,33.82749326145553,17.92910599708557
0.1595068871974945,43.8572871087176,80.45050096511841,0.01,1.6631958238283793,42.58760107816711,18.470983028411865
0.15613339841365814,46.54998317064961,80.80840611457825,0.01,1.6533652385075888,44.60916442048518,17.95307207107544
0.15253399312496185,46.61730057219791,80.67753601074219,0.01,1.7166996177037557,43.93530997304582,17.86581015586853
0.15543091297149658,45.77583305284416,80.5111289024353,0.01,1.6315840792655945,41.77897574123989,18.057066202163696
0.15546342730522156,45.91046785594076,82.63752913475037,0.01,1.6045839436848959,46.900269541778975,17.879835844039917
0.1572434902191162,45.27095254123191,80.65262389183044,0.01,1.6908250204722086,40.16172506738545,17.854406118392944
0.15891188383102417,44.19387411645911,80.01187920570374,0.01,1.6028154277801514,45.82210242587601,18.064934968948364
0.15085434913635254,46.71827667452037,80.15131974220276,0.01,1.676864264011383,43.53099730458221,17.776647090911865
0.15556617081165314,45.87680915516661,79.70754885673523,0.01,1.6200524504979452,44.74393530997305,17.869521856307983
0.15131840109825134,47.324133288455066,80.03961896896362,0.01,1.5373951212565105,45.68733153638814,17.81637215614319
0.15140387415885925,47.35779198922921,79.91115474700928,0.01,1.6539855202039082,43.80053908355795,17.741692066192627
0.14993886649608612,47.829013800067315,79.8521659374237,0.01,1.5822541387875875,44.474393530997304,17.812352895736694
0.15118731558322906,46.31437226523056,79.99788784980774,0.01,1.5423276257514953,44.07008086253369,17.78326988220215
0.15250346064567566,45.50656344665096,80.01453113555908,0.01,1.5884673873583475,42.722371967654986,17.768887042999268
0.14832036197185516,47.52608549309997,79.90675687789917,0.01,1.5473794436454773,45.01347708894879,17.814013957977295
0.1517340987920761,47.324133288455066,79.68566107749939,0.01,1.6404155453046163,41.64420485175202,17.982140064239502
0.15447096526622772,46.21339616290811,79.8313980102539,0.01,1.7387373582522074,36.38814016172507,17.728729248046875
0.15128237009048462,47.29047458768091,79.83241820335388,0.01,1.7349207679430643,39.487870619946094,17.733519077301025
0.1503371000289917,46.07876135981151,80.08003830909729,0.01,1.6196849966049194,43.66576819407008,17.777512788772583
0.14896607398986816,47.088522383036015,81.03924798965454,0.01,1.6299065780639648,41.23989218328841,17.820805072784424
0.1514531821012497,46.44900706832716,80.08640480041504,0.01,1.6818610652287802,40.43126684636118,17.756972074508667
0.15507450699806213,46.516324469875464,80.48571610450745,0.01,1.5784448544184366,45.01347708894879,17.692636966705322
0.15064552426338196,48.232918209357116,80.1495292186737,0.01,1.6210440381368,46.76549865229111,17.855628728866577
0.15214787423610687,46.348030966004714,79.75757098197937,0.01,1.637442761262258,42.45283018867924,17.7651469707489
0.15028776228427887,47.088522383036015,79.98022198677063,0.01,1.5573587958017985,40.8355795148248,17.925777912139893
0.1503324955701828,47.761696398519014,80.07008194923401,0.01,1.8445854560534158,34.90566037735849,17.836480140686035
0.1511358916759491,47.52608549309997,80.36034893989563,0.01,1.6311658795674642,42.18328840970351,17.88865303993225
0.14910194277763367,47.45876809155167,79.73320603370667,0.01,1.605584565003713,43.93530997304582,18.009889841079712
0.15033158659934998,47.89633120161562,83.82335019111633,0.01,1.7597586631774902,40.02695417789757,17.92333698272705
0.1515454351902008,46.41534836755301,80.92618012428284,0.01,1.556175639629364,45.01347708894879,17.858858108520508
0.15587292611598969,44.867048131942106,80.09014105796814,0.01,1.5950449991226197,42.99191374663073,17.870961904525757
0.14904433488845825,48.06462470548637,80.30328798294067,0.01,1.6320597775777181,43.80053908355795,17.97253394126892
0.15931308269500732,43.82362840794345,80.20364117622375,0.01,1.7187883035341898,39.35309973045822,17.7817599773407
0.15715250372886658,44.395826321104,80.14100503921509,0.01,1.5643812783559163,46.091644204851754,17.83783793449402
0.14793160557746887,48.468529114776175,80.05970001220703,0.01,1.7064561025301614,42.722371967654986,17.99959397315979
0.15297356247901917,46.28071356445641,79.88568806648254,0.01,1.6515595062573751,43.39622641509434,17.894864082336426
0.14576126635074615,49.377314035678225,79.83728098869324,0.01,1.5843392372131349,46.36118598382749,17.86724615097046
0.1509304642677307,47.69437899697071,80.31096386909485,0.01,1.5941506052017211,43.66576819407008,18.19873309135437
0.14944235980510712,48.13194210703467,80.17808318138123,0.01,1.6866856447855632,42.318059299191376,17.834961891174316
0.14700351655483246,48.43487041400202,80.10386776924133,0.01,1.5609613569577534,45.14824797843666,17.843842029571533
0.14992044866085052,48.13194210703467,80.09695601463318,0.01,1.649806428750356,44.20485175202156,17.84066104888916
0.1558123528957367,44.799730730393804,79.99592804908752,0.01,1.9157907565434773,34.097035040431265,17.79028582572937
0.15040184557437897,48.098283406260514,79.93007516860962,0.01,1.5349247002601623,46.22641509433962,17.8885498046875
0.15527638792991638,45.843150454392465,82.04977679252625,0.01,1.6486809587478637,42.99191374663073,20.88578724861145
0.15553903579711914,48.098283406260514,81.39223885536194,0.01,2.1539595715204873,28.4366576819407,17.984426975250244
0.15196359157562256,46.44900706832716,80.09610080718994,0.01,1.7011391631762187,42.04851752021563,17.795605897903442
0.15062730014324188,47.18949848535846,80.45639109611511,0.01,1.5981310590108235,43.93530997304582,17.783883810043335
0.14227525889873505,48.77145742174352,80.34208512306213,0.01,1.577571120262146,46.63072776280324,17.96030592918396
0.14768686890602112,47.62706159542242,80.00016975402832,0.01,1.6116132720311482,41.509433962264154,17.81626296043396
0.1437111794948578,49.781218444968026,80.26747703552246,0.01,1.5517871737480164,46.22641509433962,17.848879098892212
0.14970257878303528,49.17536183103332,80.27163004875183,0.01,1.6833502531051636,40.296495956873315,17.763997793197632
0.15012744069099426,48.06462470548637,80.03419208526611,0.01,1.8771827427546184,31.266846361185983,17.90821099281311
0.1473628580570221,48.26657691013127,80.22685718536377,0.01,1.5833245595296224,45.41778975741239,17.794768810272217
0.14720603823661804,48.569505217098616,80.42079496383667,0.01,1.6074877484639485,44.339622641509436,17.799962043762207
0.14637649059295654,49.713901043419725,80.24291181564331,0.01,1.7843652017911276,39.62264150943396,17.826308965682983
0.14926140010356903,47.55974419387412,80.37607979774475,0.01,1.6922758944829306,40.8355795148248,17.798065185546875
0.1516885757446289,46.81925277684281,80.3842339515686,0.01,1.698320509592692,42.99191374663073,17.740092039108276
0.14623157680034637,49.68024234264558,80.20539808273315,0.01,1.5550850240389507,46.091644204851754,17.907554864883423
0.14751257002353668,49.17536183103332,80.03718400001526,0.01,1.5713663109143574,46.36118598382749,17.98513102531433
0.15064628422260284,48.63682261864692,82.76399278640747,0.01,1.726746021906535,40.97035040431267,18.011683225631714
0.1483548879623413,49.04072702793672,80.9632158279419,0.01,1.7375370732943216,40.296495956873315,17.795756101608276
0.15111057460308075,47.492426792325816,79.96399307250977,0.01,1.6310440071423848,47.03504043126684,17.694664001464844
0.1507982611656189,49.81487714574217,80.3311517238617,0.01,1.7449605997403463,41.64420485175202,17.893118143081665
0.1518019437789917,47.62706159542242,80.00162816047668,0.01,1.6763200426101685,43.93530997304582,17.802193880081177
0.14937147498130798,48.232918209357116,90.95742702484131,0.01,1.6200123596191407,45.82210242587601,19.765678882598877
0.15726442635059357,45.70851565129586,90.74983716011047,0.01,1.6040176955858867,44.20485175202156,20.056219816207886
0.14825275540351868,49.81487714574217,86.78930306434631,0.01,1.602960372765859,45.82210242587601,17.842592000961304
0.14869390428066254,49.141703130259174,82.23241400718689,0.01,1.821766397158305,38.14016172506739,17.77177381515503
0.16027118265628815,44.698754628071356,82.09875798225403,0.01,1.6317796277999879,41.91374663072776,17.7963650226593
0.15857820212841034,45.74217435207001,81.61907196044922,0.01,1.6565773582458496,42.58760107816711,17.820456981658936
0.15313869714736938,46.01144395826321,82.02037000656128,0.01,1.6185467751820881,43.66576819407008,18.150521993637085
0.14822372794151306,48.93975092561427,81.61118388175964,0.01,1.6785107564926147,44.74393530997305,18.26491093635559
0.1502658724784851,47.96364860316392,82.3826470375061,0.01,1.622533856232961,44.474393530997304,17.801958084106445
0.14743630588054657,48.40121171322787,82.44073915481567,0.01,1.6092451731363933,43.126684636118604,18.367544889450073
0.15314070880413055,47.660720296196565,81.78592586517334,0.01,1.657466873327891,43.93530997304582,17.908874034881592
0.1517968326807022,46.48266576910131,80.64211297035217,0.01,1.6157938432693482,45.01347708894879,17.793046951293945
0.14469118416309357,49.64658364187142,80.06250596046448,0.01,1.580877006848653,43.261455525606465,17.755413055419922
0.15628387033939362,46.31437226523056,80.11450695991516,0.01,1.6690362922350566,42.58760107816711,17.737313985824585
0.15253238379955292,45.64119824974756,79.89529609680176,0.01,1.5668892669677734,46.22641509433962,17.871996879577637
0.15541571378707886,45.80949175361831,80.04836988449097,0.01,1.7345544513066609,42.58760107816711,17.93115997314453
0.15175560116767883,47.79535509929317,80.38621520996094,0.01,1.6609498341878255,44.878706199460915,17.772099018096924
0.15869179368019104,46.14607876135981,79.83991384506226,0.01,1.6689210096995035,43.126684636118604,17.74598503112793
0.15415836870670319,46.71827667452037,80.05937314033508,0.01,1.6535356386502584,44.60916442048518,17.884217739105225
0.15557128190994263,45.91046785594076,79.97059416770935,0.01,1.6889242911338807,45.41778975741239,17.678610801696777
0.16191057860851288,43.1841130932346,79.7443950176239,0.01,1.6046806128819784,45.82210242587601,17.798784971237183
0.15185147523880005,47.79535509929317,79.96792793273926,0.01,1.6788574743270874,41.91374663072776,17.75800895690918
0.14788800477981567,47.69437899697071,80.48440718650818,0.01,1.548764981428782,46.900269541778975,17.791028022766113
0.15055525302886963,48.098283406260514,79.89630007743835,0.01,1.8217233991622925,38.81401617250674,17.819525957107544
0.15242677927017212,46.28071356445641,79.93311905860901,0.01,1.6494440015157064,43.261455525606465,17.912662982940674
0.1515038013458252,46.81925277684281,79.88258194923401,0.01,1.5883852116266886,45.28301886792453,17.69531488418579
0.15182630717754364,47.96364860316392,80.25842189788818,0.01,1.5531375098228455,46.76549865229111,17.827176094055176
0.14994576573371887,48.165600807808815,79.86170196533203,0.01,1.633256831963857,43.126684636118604,17.736402988433838
0.14684633910655975,49.34365533490407,80.33522987365723,0.01,1.6378324985504151,44.878706199460915,17.778677940368652
0.15507091581821442,46.07876135981151,79.95878887176514,0.01,1.8259110299746195,38.40970350404312,17.855011224746704
0.14776432514190674,48.805116122517674,80.04264974594116,0.01,1.66853058497111,42.58760107816711,17.951702117919922
0.14702345430850983,48.569505217098616,82.83849692344666,0.01,1.6783551351229349,42.04851752021563,17.91311001777649
0.14988821744918823,47.35779198922921,79.80281591415405,0.01,1.588928656578064,45.68733153638814,17.702912092208862
0.15146104991436005,46.920228879165265,79.92671513557434,0.01,1.6802541597684224,44.07008086253369,17.92705798149109
0.15268667042255402,46.583641871423765,79.9874620437622,0.01,1.6586964241663615,42.45283018867924,17.84212899208069
0.15347185730934143,47.59340289464827,80.33690404891968,0.01,1.802765805721283,39.62264150943396,17.79236125946045
0.1500484049320221,48.569505217098616,79.91782212257385,0.01,1.961553099155426,34.36657681940701,17.751494884490967
0.15376095473766327,46.38168966677886,80.59047079086304,0.01,1.75689360221227,38.81401617250674,17.836697101593018
0.15017804503440857,48.70414002019522,79.93407011032104,0.01,1.8681328455607096,39.62264150943396,17.74779200553894
0.15513038635253906,46.95388757993941,80.31479501724243,0.01,1.717710460027059,42.45283018867924,17.747741222381592
0.15368099510669708,47.324133288455066,80.21995806694031,0.01,1.6975294852256775,40.56603773584906,17.868384838104248
0.1508491188287735,48.60316391787277,80.1388008594513,0.01,1.533675150871277,47.7088948787062,17.726762056350708
0.14336071908473969,50.11780545270953,79.86473321914673,0.01,1.7280443588892618,41.105121293800536,17.858359813690186
0.15555794537067413,46.65095927297207,79.99412894248962,0.01,1.6696617436408996,42.99191374663073,17.848959922790527
0.15801964700222015,43.9919219118142,79.99185824394226,0.01,1.6898706118265787,40.700808625336926,17.833160877227783
0.14308324456214905,50.75732076741838,80.26968002319336,0.01,1.616492478052775,46.495956873315365,17.906732082366943
0.15249010920524597,47.492426792325816,80.48632502555847,0.01,1.854961801369985,38.544474393531,18.12486457824707
0.1577058583498001,46.65095927297207,79.95591711997986,0.01,1.7392852306365967,40.56603773584906,17.817925930023193
0.14849744737148285,48.50218781555032,79.87122011184692,0.01,1.5905622736612957,46.091644204851754,17.92537808418274
0.15164747834205627,47.155839784584316,80.20997309684753,0.01,1.660977282524109,39.892183288409704,17.81295895576477
0.1586287021636963,45.47290474587681,79.98809289932251,0.01,1.8250468683242798,37.19676549865229,17.75377893447876
0.15979981422424316,43.9919219118142,79.86989092826843,0.01,1.7519459025065105,41.77897574123989,17.74558401107788
0.15883369743824005,43.68899360484686,80.50768685340881,0.01,1.72911230802536,42.99191374663073,17.814153909683228
0.14974787831306458,48.165600807808815,80.09808206558228,0.01,1.7451290225982665,39.083557951482476,17.944612979888916
0.14921782910823822,47.761696398519014,81.27867889404297,0.01,1.7185326131184895,38.94878706199461,17.68291926383972
0.1503574252128601,49.141703130259174,80.13814401626587,0.01,1.6538896282513937,43.66576819407008,17.771326065063477
0.15660563111305237,45.40558734432851,79.89124822616577,0.01,1.6487796092033387,40.8355795148248,17.9594669342041
0.1549060046672821,46.348030966004714,79.78545188903809,0.01,1.5879388721783956,46.900269541778975,17.867602109909058
0.15416912734508514,47.492426792325816,80.16269993782043,0.01,1.716048812866211,39.487870619946094,17.698119163513184
0.1491454392671585,49.209020531807475,80.23759174346924,0.01,1.7015183194478354,43.93530997304582,17.843826293945312
0.14921513199806213,48.19925950858297,79.99333381652832,0.01,1.816851601600647,40.43126684636118,17.824140071868896
0.1492794305086136,48.165600807808815,80.12271475791931,0.01,1.70251194079717,40.43126684636118,18.018287181854248
0.15128649771213531,47.39145069000337,79.77580690383911,0.01,1.6123936692873637,44.20485175202156,17.815014839172363
0.15616530179977417,45.97778525748906,79.98490691184998,0.01,1.8004106624921163,43.93530997304582,17.9274959564209
0.1555148959159851,46.07876135981151,80.289137840271,0.01,1.634482777118683,46.63072776280324,17.76720428466797
0.15239682793617249,47.256815886906764,80.60681819915771,0.01,1.7400041953722636,41.509433962264154,17.80583667755127
0.15033391118049622,49.377314035678225,79.94244289398193,0.01,1.7680080739657085,41.105121293800536,17.84943199157715
0.16082678735256195,45.944126556714906,80.34481477737427,0.01,1.8559409046173097,37.331536388140165,19.771055221557617
0.1510973870754242,47.22315718613261,81.0741639137268,0.01,1.8429485400517782,39.487870619946094,17.922424793243408
0.1539878398180008,44.90070683271626,79.83541083335876,0.01,1.8087874341011048,42.45283018867924,17.76322102546692
0.15585702657699585,46.07876135981151,79.82621693611145,0.01,1.7306599998474121,40.296495956873315,17.820083141326904
0.15597191452980042,45.67485695052171,80.08996081352234,0.01,1.7529749043782552,40.97035040431267,17.89873218536377
0.15385708212852478,47.22315718613261,79.94714283943176,0.01,1.6180019966761272,48.65229110512129,17.84402823448181
0.15192416310310364,48.03096600471222,81.79096817970276,0.01,1.5926932295163472,47.84366576819407,18.379015922546387
0.15081040561199188,48.97340962638842,80.57163095474243,0.01,1.714057100613912,42.99191374663073,17.791497945785522
0.1570887565612793,46.01144395826321,80.26988506317139,0.01,1.72587646484375,41.64420485175202,17.843750953674316
0.15217280387878418,48.97340962638842,82.46206307411194,0.01,1.8543319121996562,38.544474393531,17.82529902458191
0.15363171696662903,46.71827667452037,80.13262987136841,0.01,1.5814110827445984,45.41778975741239,17.797399759292603
0.15027454495429993,48.30023561090542,80.25328516960144,0.01,1.587165081501007,48.24797843665768,17.819926738739014
0.15365023910999298,47.96364860316392,79.78188514709473,0.01,1.800081230799357,42.722371967654986,17.928042888641357
0.1553344428539276,48.33389431167957,79.69610810279846,0.01,1.870060192743937,39.75741239892183,17.771225929260254
0.16326995193958282,43.68899360484686,79.8838939666748,0.01,1.7608318996429444,41.64420485175202,17.928751945495605
0.15558457374572754,46.54998317064961,79.87881684303284,0.01,1.6609366099039713,42.722371967654986,17.941926956176758
0.15192925930023193,48.06462470548637,80.63618588447571,0.01,1.7667355171839396,39.21832884097035,17.81443190574646
0.15416178107261658,47.492426792325816,80.3383469581604,0.01,1.6197006058692933,45.41778975741239,17.849167108535767
0.15497450530529022,47.55974419387412,79.88226270675659,0.01,1.718149999777476,42.857142857142854,17.784675121307373
0.15540964901447296,46.31437226523056,79.97787070274353,0.01,1.6549020274480184,45.68733153638814,17.814311265945435
0.15086308121681213,49.309996634129924,79.9415431022644,0.01,1.7430136593182881,40.296495956873315,17.753098964691162
0.1607300490140915,46.61730057219791,79.93755078315735,0.01,1.8288883686065673,36.92722371967655,17.76612091064453
0.1563158929347992,45.607539548973406,80.03781604766846,0.01,1.664650212128957,42.722371967654986,17.928281784057617
0.1563447266817093,48.468529114776175,79.77824711799622,0.01,1.7679576126734415,42.722371967654986,17.801841974258423
0.15356795489788055,47.29047458768091,80.00258803367615,0.01,1.6281336951255798,45.956873315363886,17.835052967071533
0.1485714614391327,52.27196230225514,80.1506679058075,0.01,1.5105852238337198,49.46091644204852,18.01458477973938
0.15240924060344696,49.84853584651632,79.79178380966187,0.01,1.614848792552948,45.82210242587601,17.802675008773804
0.14971904456615448,50.35341635812858,79.82965302467346,0.01,1.8103672281901042,40.56603773584906,17.71000599861145
0.15824982523918152,45.944126556714906,80.07631158828735,0.01,1.682297838528951,44.474393530997304,17.79318404197693
0.15030081570148468,49.51194883877482,80.12450313568115,0.01,1.6828215583165487,45.68733153638814,17.731210947036743
0.14865808188915253,50.89195557051498,79.80807399749756,0.01,1.5718440278371175,49.056603773584904,18.070051908493042
0.14530660212039948,53.416358128576235,79.86477899551392,0.01,1.5942695387204489,50.53908355795148,17.732211112976074
0.1450955718755722,52.47391450690003,80.24230003356934,0.01,1.5561618526776633,50.53908355795148,17.751617908477783
0.15150369703769684,49.41097273645237,80.12659621238708,0.01,1.6302736862500509,45.956873315363886,17.90643286705017
0.1537710428237915,48.73779872096937,80.2765200138092,0.01,1.7190587695439656,45.14824797843666,18.029927968978882
0.15158922970294952,49.141703130259174,80.09779477119446,0.01,1.525228127638499,51.078167115902964,17.838375091552734
0.14874006807804108,50.454392460451025,80.12273812294006,0.01,1.846097353299459,36.52291105121294,17.812013149261475
0.14682333171367645,50.11780545270953,82.92855906486511,0.01,1.6829722515741985,44.74393530997305,18.08837103843689
0.15501919388771057,48.26657691013127,81.08399772644043,0.01,1.7552923798561095,44.74393530997305,17.78519916534424
0.1505378633737564,49.81487714574217,80.00050401687622,0.01,1.5646364537874857,47.03504043126684,17.761425971984863
0.14652253687381744,52.406597105351736,80.01982688903809,0.01,1.5833349657058715,49.59568733153639,17.969882011413574
0.14342056214809418,53.11342982160888,80.07440996170044,0.01,1.796330876350403,41.509433962264154,17.84769892692566
0.14095719158649445,54.56075395489734,79.93835401535034,0.01,1.6381518626213074,47.304582210242586,17.64351487159729
0.14253486692905426,54.05587344328509,79.94511413574219,0.01,1.5697619318962097,48.921832884097036,18.259578943252563
0.1476060450077057,52.27196230225514,80.00711607933044,0.01,1.609480272134145,50.53908355795148,17.977843046188354
0.14395250380039215,54.392460451026594,79.74091911315918,0.01,1.4226523121198018,57.95148247978437,17.82438588142395
0.14849688112735748,49.91585324806462,80.89553594589233,0.01,1.8095720561345419,36.52291105121294,17.86565399169922
0.15050727128982544,50.25244025580613,80.2757077217102,0.01,1.5628710746765138,48.517520215633425,17.965331315994263
0.15121614933013916,49.81487714574217,80.04872012138367,0.01,1.5672420946757,50.53908355795148,17.793290853500366
0.14536471664905548,52.406597105351736,79.91592717170715,0.01,1.7375566021601359,42.04851752021563,17.817280054092407
0.1477840095758438,52.238303601480986,79.94201612472534,0.01,1.4541550119717916,54.71698113207547,17.738338947296143
0.14592565596103668,52.81050151464154,79.8882942199707,0.01,1.5859017658233643,45.82210242587601,17.90293288230896
0.1491720974445343,50.08414675193538,79.92039084434509,0.01,1.6140579001108806,45.28301886792453,18.318806171417236
